Date,Price
11/17/2022 14:36,98.355
11/17/2022 14:37,98.45
11/17/2022 14:38,98.42
11/17/2022 14:39,98.41
11/17/2022 14:40,98.37
11/17/2022 14:41,98.42
11/17/2022 14:42,98.365
11/17/2022 14:43,98.325
11/17/2022 14:44,98.31
11/17/2022 14:45,98.215
11/17/2022 14:46,98.19
11/17/2022 14:47,98.21
11/17/2022 14:48,98.32
11/17/2022 14:49,98.3
11/17/2022 14:50,98.22
11/17/2022 14:51,98.2
11/17/2022 14:52,98.25
11/17/2022 14:53,98.225
11/17/2022 14:54,98.28
11/17/2022 14:55,98.27
11/17/2022 14:56,98.28
11/17/2022 14:57,98.22
11/17/2022 14:58,98.275
11/17/2022 14:59,98.233
11/17/2022 15:00,98.2
11/17/2022 15:01,98.185
11/17/2022 15:02,98.145
11/17/2022 15:03,98.15
11/17/2022 15:04,98.14
11/17/2022 15:05,98.2
11/17/2022 15:06,98.23
11/17/2022 15:07,98.12
11/17/2022 15:08,98.04
11/17/2022 15:09,98.04
11/17/2022 15:10,98.022
11/17/2022 15:11,97.91
11/17/2022 15:12,97.89
11/17/2022 15:13,97.868
11/17/2022 15:14,97.85
11/17/2022 15:15,97.77
11/17/2022 15:16,97.765
11/17/2022 15:17,97.78
11/17/2022 15:18,97.835
11/17/2022 15:19,97.79
11/17/2022 15:20,97.73
11/17/2022 15:21,97.76
11/17/2022 15:22,97.805
11/17/2022 15:23,97.85
11/17/2022 15:24,97.78
11/17/2022 15:25,97.77
11/17/2022 15:26,97.795
11/17/2022 15:27,97.825
11/17/2022 15:28,97.82
11/17/2022 15:29,97.84
11/17/2022 15:30,97.87
11/17/2022 15:31,97.865
11/17/2022 15:32,97.93
11/17/2022 15:33,98.035
11/17/2022 15:34,97.98
11/17/2022 15:35,98.011
11/17/2022 15:36,98.011
11/17/2022 15:37,98.035
11/17/2022 15:38,98.035
11/17/2022 15:39,98.07
11/17/2022 15:40,98.06
11/17/2022 15:41,98.08
11/17/2022 15:42,98.03
11/17/2022 15:43,98.04
11/17/2022 15:44,98.055
11/17/2022 15:45,98.12
11/17/2022 15:46,98.22
11/17/2022 15:47,98.32
11/17/2022 15:48,98.46
11/17/2022 15:49,98.56
11/17/2022 15:50,98.445
11/17/2022 15:51,98.385
11/17/2022 15:52,98.42
11/17/2022 15:53,98.33
11/17/2022 15:54,98.21
11/17/2022 15:55,98.405
11/17/2022 15:56,98.34
11/17/2022 15:57,98.4
11/17/2022 15:58,98.41
11/17/2022 15:59,98.5
11/18/2022 09:30,98.324
11/18/2022 09:31,97.75
11/18/2022 09:32,97.72
11/18/2022 09:33,97.78
11/18/2022 09:34,97.71
11/18/2022 09:35,97.96
11/18/2022 09:36,97.79
11/18/2022 09:37,97.87
11/18/2022 09:38,97.713
11/18/2022 09:39,97.841
11/18/2022 09:40,97.99
11/18/2022 09:41,98.34
11/18/2022 09:42,98.44
11/18/2022 09:43,98.64
11/18/2022 09:44,98.75
11/18/2022 09:45,98.595
11/18/2022 09:46,98.64
11/18/2022 09:47,98.66
11/18/2022 09:48,98.39
11/18/2022 09:49,98.27
11/18/2022 09:50,98.365
11/18/2022 09:51,98.7
11/18/2022 09:52,98.93
11/18/2022 09:53,98.86
11/18/2022 09:54,98.83
11/18/2022 09:55,98.952
11/18/2022 09:56,98.92
11/18/2022 09:57,98.938
11/18/2022 09:58,98.843
11/18/2022 09:59,98.75
11/18/2022 10:00,98.58
11/18/2022 10:01,98.5
11/18/2022 10:02,98.38
11/18/2022 10:03,98.4
11/18/2022 10:04,98.34
11/18/2022 10:05,98.48
11/18/2022 10:06,98.36
11/18/2022 10:07,98.34
11/18/2022 10:08,98.43
11/18/2022 10:09,98.46
11/18/2022 10:10,98.356
11/18/2022 10:11,98.53
11/18/2022 10:12,98.52
11/18/2022 10:13,98.405
11/18/2022 10:14,98.35
11/18/2022 10:15,98.38
11/18/2022 10:16,98.36
11/18/2022 10:17,98.41
11/18/2022 10:18,98.39
11/18/2022 10:19,98.26
11/18/2022 10:20,98.41
11/18/2022 10:21,98.44
11/18/2022 10:22,98.51
11/18/2022 10:23,98.49
11/18/2022 10:24,98.49
11/18/2022 10:25,98.53
11/18/2022 10:26,98.44
11/18/2022 10:27,98.28
11/18/2022 10:28,98.331
11/18/2022 10:29,98.53
11/18/2022 10:30,98.54
11/18/2022 10:31,98.42
11/18/2022 10:32,98.34
11/18/2022 10:33,98.35
11/18/2022 10:34,98.38
11/18/2022 10:35,98.375
11/18/2022 10:36,98.24
11/18/2022 10:37,98.28
11/18/2022 10:38,98.36
11/18/2022 10:39,98.11
11/18/2022 10:40,98.16
11/18/2022 10:41,98.249
11/18/2022 10:42,98.18
11/18/2022 10:43,98.24
11/18/2022 10:44,98.15
11/18/2022 10:45,98.055
11/18/2022 10:46,98.215
11/18/2022 10:47,98.21
11/18/2022 10:48,98.23
11/18/2022 10:49,98.24
11/18/2022 10:50,98.191
11/18/2022 10:51,98.21
11/18/2022 10:52,98.125
11/18/2022 10:53,98.2
11/18/2022 10:54,98.19
11/18/2022 10:55,98.19
11/18/2022 10:56,97.97
11/18/2022 10:57,97.95
11/18/2022 10:58,97.95
11/18/2022 10:59,98.04
11/18/2022 11:00,97.98
11/18/2022 11:01,97.94
11/18/2022 11:02,97.89
11/18/2022 11:03,97.8
11/18/2022 11:04,97.8
11/18/2022 11:05,97.89
11/18/2022 11:06,97.965
11/18/2022 11:07,97.93
11/18/2022 11:08,97.94
11/18/2022 11:09,97.85
11/18/2022 11:10,97.79
11/18/2022 11:11,97.87
11/18/2022 11:12,97.82
11/18/2022 11:13,97.849
11/18/2022 11:14,97.85
11/18/2022 11:15,97.955
11/18/2022 11:16,97.958
11/18/2022 11:17,97.973
11/18/2022 11:18,98.06
11/18/2022 11:19,98.18
11/18/2022 11:20,98.163
11/18/2022 11:21,98.12
11/18/2022 11:22,98.06
11/18/2022 11:23,98.115
11/18/2022 11:24,98.085
11/18/2022 11:25,98.08
11/18/2022 11:26,98.13
11/18/2022 11:27,98.09
11/18/2022 11:28,98.08
11/18/2022 11:29,98
11/18/2022 11:30,97.98
11/18/2022 11:31,98
11/18/2022 11:32,97.89
11/18/2022 11:33,97.91
11/18/2022 11:34,97.9
11/18/2022 11:35,97.96
11/18/2022 11:36,97.9
11/18/2022 11:37,97.73
11/18/2022 11:38,97.64
11/18/2022 11:39,97.66
11/18/2022 11:40,97.64
11/18/2022 11:41,97.62
11/18/2022 11:42,97.62
11/18/2022 11:43,97.71
11/18/2022 11:44,97.65
11/18/2022 11:45,97.65
11/18/2022 11:46,97.63
11/18/2022 11:47,97.6
11/18/2022 11:48,97.613
11/18/2022 11:49,97.62
11/18/2022 11:50,97.69
11/18/2022 11:51,97.64
11/18/2022 11:52,97.68
11/18/2022 11:53,97.75
11/18/2022 11:54,97.74
11/18/2022 11:55,97.77
11/18/2022 11:56,97.8
11/18/2022 11:57,97.79
11/18/2022 11:58,97.84
11/18/2022 11:59,97.85
11/18/2022 12:00,97.88
11/18/2022 12:01,97.9
11/18/2022 12:02,97.86
11/18/2022 12:03,97.86
11/18/2022 12:04,97.91
11/18/2022 12:05,97.84
11/18/2022 12:06,97.751
11/18/2022 12:07,97.711
11/18/2022 12:08,97.68
11/18/2022 12:09,97.7
11/18/2022 12:10,97.71
11/18/2022 12:11,97.75
11/18/2022 12:12,97.695
11/18/2022 12:13,97.74
11/18/2022 12:14,97.69
11/18/2022 12:15,97.47
11/18/2022 12:16,97.32
11/18/2022 12:17,97.35
11/18/2022 12:18,97.32
11/18/2022 12:19,97.155
11/18/2022 12:20,97.13
11/18/2022 12:21,97.15
11/18/2022 12:22,97.08
11/18/2022 12:23,97.02
11/18/2022 12:24,96.93
11/18/2022 12:25,96.947
11/18/2022 12:26,97.035
11/18/2022 12:27,97.03
11/18/2022 12:28,97.06
11/18/2022 12:29,97.125
11/18/2022 12:30,97.05
11/18/2022 12:31,97.075
11/18/2022 12:32,97
11/18/2022 12:33,97.027
11/18/2022 12:34,97.06
11/18/2022 12:35,97.05
11/18/2022 12:36,97.04
11/18/2022 12:37,97.07
11/18/2022 12:38,97.063
11/18/2022 12:39,97.115
11/18/2022 12:40,97.07
11/18/2022 12:41,97.025
11/18/2022 12:42,97.01
11/18/2022 12:43,96.96
11/18/2022 12:44,96.89
11/18/2022 12:45,96.93
11/18/2022 12:46,96.88
11/18/2022 12:47,96.98
11/18/2022 12:48,96.98
11/18/2022 12:49,96.99
11/18/2022 12:50,97.025
11/18/2022 12:51,96.978
11/18/2022 12:52,96.9
11/18/2022 12:53,96.81
11/18/2022 12:54,96.83
11/18/2022 12:55,96.77
11/18/2022 12:56,96.92
11/18/2022 12:57,96.94
11/18/2022 12:58,96.945
11/18/2022 12:59,96.96
11/18/2022 13:00,96.935
11/18/2022 13:01,96.97
11/18/2022 13:02,96.97
11/18/2022 13:03,96.985
11/18/2022 13:04,96.99
11/18/2022 13:05,96.965
11/18/2022 13:06,97.031
11/18/2022 13:07,97.109
11/18/2022 13:08,97.12
11/18/2022 13:09,97.22
11/18/2022 13:10,97.19
11/18/2022 13:11,97.19
11/18/2022 13:12,97.225
11/18/2022 13:13,97.24
11/18/2022 13:14,97.21
11/18/2022 13:15,97.12
11/18/2022 13:16,97.07
11/18/2022 13:17,97.05
11/18/2022 13:18,97.07
11/18/2022 13:19,97.07
11/18/2022 13:20,97.07
